Date,Price
12/16/2020,1.353
12/17/2020,1.388
12/18/2020,1.396
12/21/2020,1.36
12/22/2020,1.34
12/23/2020,1.382
12/24/2020,1.379
12/28/2020,1.368
12/29/2020,1.388
12/30/2020,1.412
12/31/2020,1.408
1/4/2021,1.373
1/5/2021,1.452
1/6/2021,1.475
1/7/2021,1.483
1/8/2021,1.542
1/11/2021,1.521
1/12/2021,1.553
1/13/2021,1.549
1/14/2021,1.554
1/15/2021,1.528
1/19/2021,1.538
1/20/2021,1.544
1/21/2021,1.548
1/22/2021,1.549
1/25/2021,1.561
1/26/2021,1.581
1/27/2021,1.577
1/28/2021,1.583
1/29/2021,1.573
2/1/2021,1.59
2/2/2021,1.616
2/3/2021,1.649
2/4/2021,1.645
2/5/2021,1.649
2/8/2021,1.675
2/9/2021,1.674
2/10/2021,1.653
2/11/2021,1.65
2/12/2021,1.693
2/16/2021,1.773
2/17/2021,1.811
2/18/2021,1.794
2/19/2021,1.807
2/22/2021,1.842
2/23/2021,1.859
2/24/2021,1.896
2/25/2021,1.892
2/26/2021,1.877
3/1/2021,1.943
3/2/2021,1.936
3/3/2021,1.952
3/4/2021,1.998
3/5/2021,2.065
3/8/2021,2.049
3/9/2021,2.05
3/10/2021,2.08
3/11/2021,2.138
3/12/2021,2.15
3/15/2021,2.105
3/16/2021,2.101
3/17/2021,2.047
3/18/2021,1.944
3/19/2021,1.943
3/22/2021,1.96
3/23/2021,1.896
3/24/2021,1.989
3/25/2021,1.921
3/26/2021,1.967
3/29/2021,1.995
3/30/2021,1.989
3/31/2021,1.953
4/1/2021,2.022
4/5/2021,1.961
4/6/2021,1.966
4/7/2021,1.952
4/8/2021,1.959
4/9/2021,1.962
4/12/2021,1.97
4/13/2021,1.976
4/14/2021,2.036
4/15/2021,2.052
4/16/2021,2.04
4/19/2021,2.045
4/20/2021,2.017
4/21/2021,1.983
4/22/2021,1.975
4/23/2021,1.996
4/26/2021,1.979
4/27/2021,2.02
4/28/2021,2.072
4/29/2021,2.1
4/30/2021,2.07
5/3/2021,2.102
5/4/2021,2.151
5/5/2021,2.151
5/6/2021,2.114
5/7/2021,2.127
5/10/2021,2.133
5/11/2021,2.14
5/12/2021,2.161
5/13/2021,2.095
5/14/2021,2.127
5/17/2021,2.158
5/18/2021,2.161
5/19/2021,2.102
5/20/2021,2.047
5/21/2021,2.069
5/24/2021,2.118
5/25/2021,2.117
5/26/2021,2.15
5/27/2021,2.152
5/28/2021,2.14
6/1/2021,2.17
6/2/2021,2.194
6/3/2021,2.202
6/4/2021,2.212
6/7/2021,2.193
6/8/2021,2.219
6/9/2021,2.203
6/10/2021,2.212
6/11/2021,2.186
6/14/2021,2.171
6/15/2021,2.171
6/16/2021,2.156
6/17/2021,2.134
6/18/2021,2.168
6/21/2021,2.197
6/22/2021,2.224
6/23/2021,2.267
6/24/2021,2.281
6/25/2021,2.264
6/28/2021,2.217
6/29/2021,2.239
6/30/2021,2.244
7/1/2021,2.268
7/2/2021,2.3
7/6/2021,2.228
7/7/2021,2.206
7/8/2021,2.255
7/9/2021,2.292
7/12/2021,2.277
7/13/2021,2.318
7/14/2021,2.294
7/15/2021,2.25
7/16/2021,2.254
7/19/2021,2.11
7/20/2021,2.132
7/21/2021,2.217
7/22/2021,2.273
7/23/2021,2.291
7/26/2021,2.308
7/27/2021,2.314
7/28/2021,2.308
7/29/2021,2.351
7/30/2021,2.366
8/2/2021,2.275
8/3/2021,2.271
8/4/2021,2.25
8/5/2021,2.294
8/6/2021,2.257
8/9/2021,2.235
8/10/2021,2.268
8/11/2021,2.302
8/12/2021,2.275
8/13/2021,2.263
8/16/2021,2.201
8/17/2021,2.166
8/18/2021,2.148
8/19/2021,2.082
8/20/2021,2.024
8/23/2021,2.123
8/24/2021,2.181
8/25/2021,2.301
8/26/2021,2.255
8/27/2021,2.274
8/30/2021,2.313
8/31/2021,2.283
9/1/2021,2.111
9/2/2021,2.164
9/3/2021,2.154
9/7/2021,2.13
9/8/2021,2.132
9/9/2021,2.1
9/10/2021,2.154
9/13/2021,2.161
9/14/2021,2.172
9/15/2021,2.207
9/16/2021,2.181
9/17/2021,2.171
9/20/2021,2.115
9/21/2021,2.105
9/22/2021,2.124
9/23/2021,2.172
9/24/2021,2.188
9/27/2021,2.224
9/28/2021,2.202
9/29/2021,2.229
9/30/2021,2.254
10/1/2021,2.25
10/4/2021,2.309
10/5/2021,2.358
10/6/2021,2.308
10/7/2021,2.334
10/8/2021,2.366
10/11/2021,2.378
10/12/2021,2.383
10/13/2021,2.406
10/14/2021,2.435
10/15/2021,2.486
10/18/2021,2.487
10/19/2021,2.476
10/20/2021,2.508
10/21/2021,2.48
10/22/2021,2.482
10/25/2021,2.516
10/26/2021,2.517
10/27/2021,2.45
10/28/2021,2.435
10/29/2021,2.462
11/1/2021,2.409
11/2/2021,2.45
11/3/2021,2.339
11/4/2021,2.293
11/5/2021,2.321
11/8/2021,2.322
11/9/2021,2.375
11/10/2021,2.297
11/11/2021,2.318
11/12/2021,2.311
11/15/2021,2.329
11/16/2021,2.35
11/17/2021,2.28
11/18/2021,2.294
11/19/2021,2.212
11/22/2021,2.26
11/23/2021,2.337
11/24/2021,2.32
11/29/2021,2.077
11/30/2021,1.98
12/1/2021,1.951
12/2/2021,1.968
12/3/2021,1.953
12/6/2021,2.043
12/7/2021,2.1
12/8/2021,2.149
12/9/2021,2.128
12/10/2021,2.137
12/13/2021,2.117
12/14/2021,2.111
12/15/2021,2.128
12/16/2021,2.178
12/17/2021,2.122
12/20/2021,2.09
12/21/2021,2.152
12/22/2021,2.168
12/23/2021,2.206
12/27/2021,2.234
12/28/2021,2.247
12/29/2021,2.272
12/30/2021,2.297
12/31/2021,2.229
1/3/2022,2.257
1/4/2022,2.276
1/5/2022,2.292
1/6/2022,2.304
1/7/2022,2.299
1/10/2022,2.275
1/11/2022,2.357
1/12/2022,2.391
1/13/2022,2.384
1/14/2022,2.419
1/18/2022,2.432
1/19/2022,2.457
1/20/2022,2.462
1/21/2022,2.442
1/24/2022,2.398
1/25/2022,2.46
1/26/2022,2.523
1/27/2022,2.521
1/28/2022,2.542
1/31/2022,2.554
2/1/2022,2.575
2/2/2022,2.607
2/3/2022,2.643
2/4/2022,2.679
2/7/2022,2.685
2/8/2022,2.625
2/9/2022,2.653
2/10/2022,2.665
2/11/2022,2.739
2/14/2022,2.779
2/15/2022,2.669
2/16/2022,2.677
2/17/2022,2.649
2/18/2022,2.67
2/22/2022,2.711
2/23/2022,2.725
2/24/2022,2.771
2/25/2022,2.727
2/28/2022,2.797
3/1/2022,3.089
3/2/2022,3.308
3/3/2022,3.284
3/4/2022,3.544
3/7/2022,3.572
3/8/2022,3.683
3/9/2022,3.294
3/10/2022,3.157
3/11/2022,3.312
3/14/2022,3.169
3/15/2022,2.998
3/16/2022,2.988
3/17/2022,3.217
3/18/2022,3.239
3/21/2022,3.372
3/22/2022,3.331
3/23/2022,3.439
3/24/2022,3.39
3/25/2022,3.47
3/28/2022,3.219
3/29/2022,3.203
3/30/2022,3.325
3/31/2022,3.19
4/1/2022,3.154
4/4/2022,3.198
4/5/2022,3.165
4/6/2022,3.046
4/7/2022,3.04
4/8/2022,3.132
4/11/2022,3.003
4/12/2022,3.154
4/13/2022,3.291
4/14/2022,3.381
4/18/2022,3.378
4/19/2022,3.247
4/20/2022,3.285
4/21/2022,3.339
4/22/2022,3.305
4/25/2022,3.24
4/26/2022,3.339
4/27/2022,3.456
4/28/2022,3.503
4/29/2022,3.472
5/2/2022,3.51
5/3/2022,3.501
5/4/2022,3.652
5/5/2022,3.659
5/6/2022,3.759
5/9/2022,3.642
5/10/2022,3.542
5/11/2022,3.686
5/12/2022,3.792
5/13/2022,3.958
5/16/2022,4.023
5/17/2022,3.942
5/18/2022,3.721
5/19/2022,3.832
5/20/2022,3.837
5/23/2022,3.798
5/24/2022,3.811
5/25/2022,3.832
5/26/2022,3.877
5/27/2022,4.016
5/31/2022,4.08
6/1/2022,4.072
6/2/2022,4.191
6/3/2022,4.252
6/6/2022,4.193
6/7/2022,4.158
6/8/2022,4.222
6/9/2022,4.276
6/10/2022,4.172
6/13/2022,4.035
6/14/2022,3.994
6/15/2022,3.894
6/16/2022,3.956
6/17/2022,3.793
6/21/2022,3.795
6/22/2022,3.834
6/23/2022,3.766
6/24/2022,3.885
6/27/2022,3.837
6/28/2022,3.935
6/29/2022,3.827
6/30/2022,3.65
7/1/2022,3.688
7/5/2022,3.329
7/6/2022,3.237
7/7/2022,3.42
7/8/2022,3.447
7/11/2022,3.462
7/12/2022,3.265
7/13/2022,3.234
7/14/2022,3.187
7/15/2022,3.213
7/18/2022,3.264
7/19/2022,3.308
7/20/2022,3.275
7/21/2022,3.15
7/22/2022,3.223
7/25/2022,3.382
7/26/2022,3.355
7/27/2022,3.429
7/28/2022,3.465
7/29/2022,3.488
8/1/2022,2.998
8/2/2022,3.057
8/3/2022,2.912
8/4/2022,2.794
8/5/2022,2.856
8/8/2022,2.886
8/9/2022,2.96
8/10/2022,3.07
8/11/2022,3.072
8/12/2022,3.046
8/15/2022,2.952
8/16/2022,2.901
8/17/2022,2.935
8/18/2022,3.026
8/19/2022,3.018
8/22/2022,2.891
8/23/2022,2.933
8/24/2022,2.801
8/25/2022,2.812
8/26/2022,2.851
8/29/2022,2.878
8/30/2022,2.694
8/31/2022,2.606
9/1/2022,2.385
9/2/2022,2.464
9/6/2022,2.416
9/7/2022,2.308
9/8/2022,2.346
9/9/2022,2.433
9/12/2022,2.445
9/13/2022,2.48
9/14/2022,2.525
9/15/2022,2.429
9/16/2022,2.416
9/19/2022,2.464
9/20/2022,2.448
9/21/2022,2.487
9/22/2022,2.516
9/23/2022,2.383
9/26/2022,2.384
9/27/2022,2.493
9/28/2022,2.578
9/29/2022,2.508
9/30/2022,2.473
10/3/2022,2.513
10/4/2022,2.683
10/5/2022,2.669
10/6/2022,2.681
10/7/2022,2.735
10/10/2022,2.623
10/11/2022,2.627
10/12/2022,2.63
10/13/2022,2.703
10/14/2022,2.631
10/17/2022,2.593
10/18/2022,2.551
10/19/2022,2.652
10/20/2022,2.648
10/21/2022,2.662
10/24/2022,2.73
10/25/2022,2.916
10/26/2022,2.899
10/27/2022,3.012
10/28/2022,2.907
10/31/2022,2.811
11/1/2022,2.595
11/2/2022,2.697
11/3/2022,2.694
11/4/2022,2.735
11/7/2022,2.653
11/8/2022,2.637
11/9/2022,2.545
11/10/2022,2.566
11/11/2022,2.61
11/14/2022,2.529
11/15/2022,2.516
11/16/2022,2.508
11/17/2022,2.455
11/18/2022,2.421
11/21/2022,2.437
11/22/2022,2.541
11/23/2022,2.474
11/25/2022,2.328
11/28/2022,2.331
11/29/2022,2.332
11/30/2022,2.419
12/1/2022,2.342
12/2/2022,2.28
12/5/2022,2.202
12/6/2022,2.149
12/7/2022,2.077
12/8/2022,2.049
12/9/2022,2.056
12/12/2022,2.081
12/13/2022,2.161
12/14/2022,2.244
12/15/2022,2.167
12/16/2022,2.132
12/19/2022,2.178
12/20/2022,2.223
12/21/2022,2.256
12/22/2022,2.249
12/23/2022,2.384
12/27/2022,2.36
12/28/2022,2.363
12/29/2022,2.371
12/30/2022,2.46
1/3/2023,2.361
1/4/2023,2.259
1/5/2023,2.267
1/6/2023,2.245
1/9/2023,2.293
1/10/2023,2.328
1/11/2023,2.435
1/12/2023,2.475
1/13/2023,2.533
1/17/2023,2.545
1/18/2023,2.524
1/19/2023,2.597
1/20/2023,2.645
1/23/2023,2.697
1/24/2023,2.649
1/25/2023,2.593
1/26/2023,2.612
1/27/2023,2.589
1/30/2023,2.499
1/31/2023,2.544
2/1/2023,2.454
2/2/2023,2.452
2/3/2023,2.321
2/6/2023,2.373
2/7/2023,2.457
2/8/2023,2.463
2/9/2023,2.448
2/10/2023,2.504
2/13/2023,2.531
2/14/2023,2.489
2/15/2023,2.498
2/16/2023,2.436
2/17/2023,2.408
2/21/2023,2.416
2/22/2023,2.338
2/23/2023,2.38
2/24/2023,2.359
2/27/2023,2.368
2/28/2023,2.434
3/1/2023,2.675
3/2/2023,2.7
3/3/2023,2.75
3/6/2023,2.797
3/7/2023,2.701
3/8/2023,2.689
3/9/2023,2.605
3/10/2023,2.646
3/13/2023,2.591
3/14/2023,2.553
3/15/2023,2.438
3/16/2023,2.504
3/17/2023,2.502
3/20/2023,2.536
3/21/2023,2.539
3/22/2023,2.593
3/23/2023,2.606
3/24/2023,2.589
3/27/2023,2.684
3/28/2023,2.712
3/29/2023,2.668
3/30/2023,2.661
3/31/2023,2.701
4/3/2023,2.758
4/4/2023,2.737
4/5/2023,2.82
4/6/2023,2.813
4/10/2023,2.808
4/11/2023,2.865
4/12/2023,2.873
4/13/2023,2.832
4/14/2023,2.836
4/17/2023,2.774
4/18/2023,2.751
4/19/2023,2.646
4/20/2023,2.586
4/21/2023,2.602
4/24/2023,2.632
4/25/2023,2.589
4/26/2023,2.549
4/27/2023,2.533
4/28/2023,2.578
5/1/2023,2.55
5/2/2023,2.436
5/3/2023,2.322
5/4/2023,2.326
5/5/2023,2.379
5/8/2023,2.462
5/9/2023,2.48
